Name,Age,Gender,Date of Birth,Grade / Class,Section,Roll Number,Contact Number,Email Address
Michael Hanna,17,Female,2003-03-15,10th,C,1014,5138006521,[email]
Robert Olson Jr.,20,Female,2009-05-14,12th,B,1233,3262574295,[email]
Shawn Garrett,22,Male,2002-11-10,10th,B,1225,0764957289,[email]
Christopher Erickson,19,Male,2007-11-28,11th,A,1094,2247605683,[email]
Michael Walker,18,Female,2005-02-24,10th,B,1287,9852687223,[email]
Rebecca King,22,Female,2007-11-23,12th,B,1256,8716383664,[email]
Michael Peterson,16,Female,2002-11-15,11th,A,1165,2240008378,[email]
Sally Powell,16,Male,2005-08-18,11th,D,1222,6990339484,[email]
David Alvarado,16,Male,2007-01-29,10th,D,1279,5817088280,[email]
Destiny Stout,18,Male,2006-05-23,11th,B,1094,7891953722,[email]
Jeffrey Ballard,16,Male,2007-05-12,11th,B,1262,3171125321,[email]
Tiffany Rodriguez,21,Female,2008-05-24,12th,A,1006,2032550629,[email]
Diane Rogers,17,Female,2003-07-07,12th,A,1109,5496948968,[email]
Melissa Wilkins,18,Male,2008-08-25,10th,D,1275,3771888377,[email]
Jennifer Dixon,20,Female,2004-04-24,11th,B,1165,8125905982,[email]
Pamela Davies,17,Male,2003-04-06,11th,C,1265,8668668072,[email]
Carlos Reed,20,Female,2008-12-18,11th,C,1047,1445586065,[email]
Mary Bernard,16,Female,2003-12-15,11th,C,1068,9953237774,[email]
Matthew Rodriguez,20,Male,2008-07-30,10th,A,1035,3394359719,[email]
Laura Campbell,18,Female,2005-08-18,10th,C,1252,5486025176,[email]
Shannon Cole,16,Female,2003-02-16,12th,A,1119,2377274296,[email]
Courtney Williams,16,Male,2008-11-15,11th,A,1101,1778536442,[email]
Robert Martinez,20,Male,2002-10-10,10th,D,1085,5263837312,[email]
Jesse Deleon,17,Male,2008-02-22,12th,C,1281,8854173085,[email]
Jillian Williams,21,Male,2004-10-09,10th,A,1162,9853326660,[email]
Amanda Barnett,16,Female,2005-11-24,11th,A,1281,9331627026,[email]
Stephen Riley,20,Male,2006-06-25,12th,D,1080,3380810669,[email]
Samantha Simon,16,Female,2006-09-24,12th,C,1279,4315800982,[email]
Charles Rose,21,Female,2003-07-17,12th,C,1189,9312544128,[email]
Tristan Garcia,17,Female,2009-01-23,10th,A,1160,5130538988,[email]
Emily Gentry,20,Male,2008-05-30,10th,B,1069,0670780133,[email]
Keith Jacobs,21,Male,2004-02-27,12th,B,1176,5278160427,[email]
Dale Briggs,17,Male,2002-06-28,11th,C,1123,3776288773,[email]
Joshua Nolan,21,Male,2002-12-28,11th,A,1294,8228267262,[email]
Timothy Lewis,19,Male,2002-11-02,12th,C,1232,2941806131,[email]
Jeffrey Johnson,22,Male,2008-01-19,10th,C,1296,3945951970,[email]
Crystal Parker,21,Female,2005-03-19,10th,C,1151,7175191414,[email]
Chloe Nichols,21,Female,2008-05-07,12th,C,1062,4669871582,[email]
Eric Nguyen,19,Male,2002-09-09,12th,D,1194,9207866105,[email]
Michael Shelton,20,Male,2008-12-08,11th,A,1160,1393344926,[email]
Michael Thomas,18,Female,2007-07-16,10th,C,1010,3821694083,[email]
Reginald Braun,21,Female,2006-10-23,12th,B,1116,0143210294,[email]
Vanessa Cox,18,Female,2007-10-08,12th,D,1096,4410305535,[email]
Kyle Kennedy,20,Female,2007-04-06,11th,C,1263,0819137750,[email]
Suzanne Parker,17,Female,2005-08-16,11th,B,1154,6845734020,[email]
Theresa Smith,20,Male,2006-11-14,10th,D,1006,7372444221,[email]
Anna Moore,19,Male,2002-08-25,10th,A,1132,3223200330,[email]
Jason Fuentes,22,Female,2007-01-22,11th,D,1001,8984143607,[email]
Gwendolyn Mclaughlin,17,Female,2002-11-24,11th,C,1184,0548527408,[email]
Michelle Gibson,22,Female,2005-07-09,12th,A,1103,8415702836,[email]
Lauren Wilson,21,Female,2006-03-22,12th,D,1190,6187295546,[email]
Robert Brown,21,Male,2008-10-23,10th,C,1018,0792307719,[email]
Oscar Estrada,19,Female,2003-08-16,11th,D,1134,9896544384,[email]
Cody Mullins,16,Female,2006-09-30,11th,C,1161,0654423290,[email]
Terry Hays,22,Female,2003-06-02,12th,B,1164,8157034104,[email]
Monica Mitchell,20,Male,2008-08-04,10th,C,1138,4863298998,[email]
Taylor Smith,21,Male,2006-12-28,11th,D,1020,6909767122,[email]
Andrea Watts,19,Male,2003-01-16,12th,D,1297,9584739261,[email]
Philip Erickson,21,Male,2005-08-30,11th,B,1075,5932770386,[email]
Steven Moore,18,Female,2007-02-03,10th,C,1024,2343655947,[email]
Joshua Lee,19,Female,2006-03-01,10th,C,1175,3627924688,[email]
Casey Jackson,21,Female,2008-07-26,12th,C,1136,6939523443,[email]
Mary Ellis,16,Male,2007-09-07,12th,D,1107,6989068084,[email]
Shane Horn,20,Female,2005-10-29,12th,A,1115,5512685617,[email]
James Foster,21,Female,2006-05-29,11th,A,1029,1613365705,[email]
Robert Mayer,22,Female,2004-10-18,11th,B,1130,0472181237,[email]
Andrew Howell,16,Male,2004-01-20,10th,D,1067,2459025299,[email]
Amber Smith,21,Female,2005-05-31,11th,A,1179,3745474586,[email]
Madeline Walker,21,Male,2005-05-17,11th,D,1060,1189857378,[email]
Keith Henson,16,Male,2006-12-21,12th,A,1088,9605339271,[email]
Fernando Cervantes,22,Male,2003-03-12,11th,A,1019,2568619068,[email]
Dale Wells,19,Female,2007-12-16,12th,B,1202,1211506767,[email]
Sara Hicks,21,Male,2004-01-16,11th,B,1028,4490806955,[email]
Emily Phillips,20,Male,2004-06-19,10th,A,1244,7840067961,[email]
Karen Warren,18,Female,2009-02-12,11th,C,1087,3419705706,[email]
Rhonda Martin,19,Female,2004-03-07,11th,A,1012,5694277057,[email]
Daniel Brown,22,Female,2005-09-21,12th,A,1078,8482606745,[email]
Daniel Cook,20,Female,2008-09-14,12th,C,1281,3031278136,[email]
Bryan Holloway,17,Female,2004-12-12,10th,D,1189,9131791577,[email]
Patricia Floyd,16,Male,2007-12-28,11th,D,1033,2006065068,[email]
James Carney,18,Male,2007-05-28,12th,D,1151,5283227870,[email]
Tammy Morrow,22,Female,2006-07-18,12th,C,1225,7780223455,[email]
Ricky Smith,19,Male,2003-10-16,12th,A,1181,3795535080,[email]
John Alvarez,19,Male,2007-06-17,11th,A,1073,1523280174,[email]
Christopher Medina,20,Female,2003-03-17,10th,B,1115,7719733409,[email]
Jessica Sims,22,Female,2008-09-01,10th,C,1189,7616565431,[email]
Robert Ingram,18,Male,2004-12-04,12th,B,1218,0266400610,[email]
Jeremy Williams,17,Male,2008-08-09,11th,B,1106,8249011962,[email]
Robert Cummings,19,Male,2008-05-06,11th,C,1279,7188970467,[email]
Joseph York,17,Female,2004-03-02,11th,D,1140,0559705493,[email]
Robert Francis,16,Female,2007-03-06,11th,B,1131,4724978183,[email]
Haley Allen,18,Female,2004-04-15,12th,D,1159,6269808081,[email]
Mrs. Sandra Scott,17,Female,2003-08-28,11th,D,1006,4612524363,[email]
Paul Hatfield,18,Female,2009-05-24,10th,A,1024,9875857654,[email]
Brandon Chavez MD,17,Female,2008-10-03,12th,A,1170,6821389874,[email]
Gary Clark DVM,20,Female,2006-02-06,11th,A,1247,2979168159,[email]
Justin Santos,17,Female,2007-09-20,11th,C,1125,2836917340,[email]
Diane Bautista,16,Male,2007-02-22,12th,A,1015,8182335077,[email]
Angela Johnson,17,Male,2004-02-05,12th,D,1258,2269272312,[email]
Joel Bell,19,Female,2003-07-17,12th,B,1167,8703673893,[email]
